buyer_name,buyer_id,company_name,industry,city,state,phone,company_domain,website,company_linkedin,employee_count,estimated_revenue,founded_year,description,owner_name,owner_title,owner_linkedin,owner_email,connection_request,inmail,linkedin_search_url,status,outreach_sent_date,seller_responded,seller_interested,response_notes,next_action,source,date_added
Todd Ruff,todd_ruff,Voss Violins,manufacturing,Atlanta,GA,+14048768617,,,,,,,,,,,,Hi there — I work with private equity groups actively acquiring manufacturing businesses in GA. Would love to connect and share what we're seeing in the market.,"Hi there,

I hope this finds you well. My name is Jordi Quevedo-Valls — I'm a business broker who works exclusively with serious, pre-qualified buyers looking to acquire manufacturing businesses.

I came across Voss Violins and I'm reaching out because we currently represent a buyer specifically looking for manufacturing operations in GA with your profile — they're capitalized, experienced, and ready to move.

I want to be upfront: I'm not here to pressure you into anything. A lot of business owners I connect with aren't actively looking to sell, but are open to understanding what their business is worth in today's market — especially with PE multiples where they are right now.

If you're at all curious about:
• What your business might be worth today
• What a sale/transition could look like
• Whether there's a buyer who'd be the right fit

I'd love to have a 15-minute confidential call.

Would you be open to a quick conversation this week?

Best,
Jordi Quevedo-Valls
Valar Brokers",https://www.linkedin.com/search/results/people/?keywords=%22Voss%20Violins%22%20owner%20OR%20founder%20OR%20CEO%20OR%20president,new,,No,Unknown,,,yelp,2026-03-04
Todd Ruff,todd_ruff,Motion Shading,manufacturing,Atlanta,GA,+14047336060,,,,,,,,,,,,Hi there — I work with private equity groups actively acquiring manufacturing businesses in GA. Would love to connect and share what we're seeing in the market.,"Hi there,

I hope this finds you well. My name is Jordi Quevedo-Valls — I'm a business broker who works exclusively with serious, pre-qualified buyers looking to acquire manufacturing businesses.

I came across Motion Shading and I'm reaching out because we currently represent a buyer specifically looking for manufacturing operations in GA with your profile — they're capitalized, experienced, and ready to move.

I want to be upfront: I'm not here to pressure you into anything. A lot of business owners I connect with aren't actively looking to sell, but are open to understanding what their business is worth in today's market — especially with PE multiples where they are right now.

If you're at all curious about:
• What your business might be worth today
• What a sale/transition could look like
• Whether there's a buyer who'd be the right fit

I'd love to have a 15-minute confidential call.

Would you be open to a quick conversation this week?

Best,
Jordi Quevedo-Valls
Valar Brokers",https://www.linkedin.com/search/results/people/?keywords=%22Motion%20Shading%22%20owner%20OR%20founder%20OR%20CEO%20OR%20president,new,,No,Unknown,,,yelp,2026-03-04
Todd Ruff,todd_ruff,JFG Welding & Fabrication,manufacturing,Fayetteville,GA,+16787404388,,,,,,,,,,,,Hi there — I work with private equity groups actively acquiring manufacturing businesses in GA. Would love to connect and share what we're seeing in the market.,"Hi there,

I hope this finds you well. My name is Jordi Quevedo-Valls — I'm a business broker who works exclusively with serious, pre-qualified buyers looking to acquire manufacturing businesses.

I came across JFG Welding & Fabrication and I'm reaching out because we currently represent a buyer specifically looking for manufacturing operations in GA with your profile — they're capitalized, experienced, and ready to move.

I want to be upfront: I'm not here to pressure you into anything. A lot of business owners I connect with aren't actively looking to sell, but are open to understanding what their business is worth in today's market — especially with PE multiples where they are right now.

If you're at all curious about:
• What your business might be worth today
• What a sale/transition could look like
• Whether there's a buyer who'd be the right fit

I'd love to have a 15-minute confidential call.

Would you be open to a quick conversation this week?

Best,
Jordi Quevedo-Valls
Valar Brokers",https://www.linkedin.com/search/results/people/?keywords=%22JFG%20Welding%20%26%20Fabrication%22%20owner%20OR%20founder%20OR%20CEO%20OR%20president,new,,No,Unknown,,,yelp,2026-03-04
Todd Ruff,todd_ruff,Intown Bicycles ,manufacturing,Atlanta,GA,+14048721736,,,,,,,,,,,,Hi there — I work with private equity groups actively acquiring manufacturing businesses in GA. Would love to connect and share what we're seeing in the market.,"Hi there,

I hope this finds you well. My name is Jordi Quevedo-Valls — I'm a business broker who works exclusively with serious, pre-qualified buyers looking to acquire manufacturing businesses.

I came across Intown Bicycles  and I'm reaching out because we currently represent a buyer specifically looking for manufacturing operations in GA with your profile — they're capitalized, experienced, and ready to move.

I want to be upfront: I'm not here to pressure you into anything. A lot of business owners I connect with aren't actively looking to sell, but are open to understanding what their business is worth in today's market — especially with PE multiples where they are right now.

If you're at all curious about:
• What your business might be worth today
• What a sale/transition could look like
• Whether there's a buyer who'd be the right fit

I'd love to have a 15-minute confidential call.

Would you be open to a quick conversation this week?

Best,
Jordi Quevedo-Valls
Valar Brokers",https://www.linkedin.com/search/results/people/?keywords=%22Intown%20Bicycles%20%22%20owner%20OR%20founder%20OR%20CEO%20OR%20president,new,,No,Unknown,,,yelp,2026-03-04
Todd Ruff,todd_ruff,Kolormatrix,manufacturing,Atlanta,GA,+14046910015,,,,,,,,,,,,Hi there — I work with private equity groups actively acquiring manufacturing businesses in GA. Would love to connect and share what we're seeing in the market.,"Hi there,

I hope this finds you well. My name is Jordi Quevedo-Valls — I'm a business broker who works exclusively with serious, pre-qualified buyers looking to acquire manufacturing businesses.

I came across Kolormatrix and I'm reaching out because we currently represent a buyer specifically looking for manufacturing operations in GA with your profile — they're capitalized, experienced, and ready to move.

I want to be upfront: I'm not here to pressure you into anything. A lot of business owners I connect with aren't actively looking to sell, but are open to understanding what their business is worth in today's market — especially with PE multiples where they are right now.

If you're at all curious about:
• What your business might be worth today
• What a sale/transition could look like
• Whether there's a buyer who'd be the right fit

I'd love to have a 15-minute confidential call.

Would you be open to a quick conversation this week?

Best,
Jordi Quevedo-Valls
Valar Brokers",https://www.linkedin.com/search/results/people/?keywords=%22Kolormatrix%22%20owner%20OR%20founder%20OR%20CEO%20OR%20president,new,,No,Unknown,,,yelp,2026-03-04
Todd Ruff,todd_ruff,Allsouth Metal,manufacturing,Buford,GA,+17702857764,,,,,,,,,,,,Hi there — I work with private equity groups actively acquiring manufacturing businesses in GA. Would love to connect and share what we're seeing in the market.,"Hi there,

I hope this finds you well. My name is Jordi Quevedo-Valls — I'm a business broker who works exclusively with serious, pre-qualified buyers looking to acquire manufacturing businesses.

I came across Allsouth Metal and I'm reaching out because we currently represent a buyer specifically looking for manufacturing operations in GA with your profile — they're capitalized, experienced, and ready to move.

I want to be upfront: I'm not here to pressure you into anything. A lot of business owners I connect with aren't actively looking to sell, but are open to understanding what their business is worth in today's market — especially with PE multiples where they are right now.

If you're at all curious about:
• What your business might be worth today
• What a sale/transition could look like
• Whether there's a buyer who'd be the right fit

I'd love to have a 15-minute confidential call.

Would you be open to a quick conversation this week?

Best,
Jordi Quevedo-Valls
Valar Brokers",https://www.linkedin.com/search/results/people/?keywords=%22Allsouth%20Metal%22%20owner%20OR%20founder%20OR%20CEO%20OR%20president,new,,No,Unknown,,,yelp,2026-03-04
Todd Ruff,todd_ruff,C&J Welding and Fabricating,manufacturing,Smyrna,GA,+17704320288,,,,,,,,,,,,Hi there — I work with private equity groups actively acquiring manufacturing businesses in GA. Would love to connect and share what we're seeing in the market.,"Hi there,

I hope this finds you well. My name is Jordi Quevedo-Valls — I'm a business broker who works exclusively with serious, pre-qualified buyers looking to acquire manufacturing businesses.

I came across C&J Welding and Fabricating and I'm reaching out because we currently represent a buyer specifically looking for manufacturing operations in GA with your profile — they're capitalized, experienced, and ready to move.

I want to be upfront: I'm not here to pressure you into anything. A lot of business owners I connect with aren't actively looking to sell, but are open to understanding what their business is worth in today's market — especially with PE multiples where they are right now.

If you're at all curious about:
• What your business might be worth today
• What a sale/transition could look like
• Whether there's a buyer who'd be the right fit

I'd love to have a 15-minute confidential call.

Would you be open to a quick conversation this week?

Best,
Jordi Quevedo-Valls
Valar Brokers",https://www.linkedin.com/search/results/people/?keywords=%22C%26J%20Welding%20and%20Fabricating%22%20owner%20OR%20founder%20OR%20CEO%20OR%20president,new,,No,Unknown,,,yelp,2026-03-04
Todd Ruff,todd_ruff,SwissWatchExpo,manufacturing,Atlanta,GA,+14048141814,,,,,,,,,,,,Hi there — I work with private equity groups actively acquiring manufacturing businesses in GA. Would love to connect and share what we're seeing in the market.,"Hi there,

I hope this finds you well. My name is Jordi Quevedo-Valls — I'm a business broker who works exclusively with serious, pre-qualified buyers looking to acquire manufacturing businesses.

I came across SwissWatchExpo and I'm reaching out because we currently represent a buyer specifically looking for manufacturing operations in GA with your profile — they're capitalized, experienced, and ready to move.

I want to be upfront: I'm not here to pressure you into anything. A lot of business owners I connect with aren't actively looking to sell, but are open to understanding what their business is worth in today's market — especially with PE multiples where they are right now.

If you're at all curious about:
• What your business might be worth today
• What a sale/transition could look like
• Whether there's a buyer who'd be the right fit

I'd love to have a 15-minute confidential call.

Would you be open to a quick conversation this week?

Best,
Jordi Quevedo-Valls
Valar Brokers",https://www.linkedin.com/search/results/people/?keywords=%22SwissWatchExpo%22%20owner%20OR%20founder%20OR%20CEO%20OR%20president,new,,No,Unknown,,,yelp,2026-03-04
Todd Ruff,todd_ruff,Nathan's Deluxe Wallpaper Installation,manufacturing,Atlanta,GA,+17627757423,,,,,,,,,,,,Hi there — I work with private equity groups actively acquiring manufacturing businesses in GA. Would love to connect and share what we're seeing in the market.,"Hi there,

I hope this finds you well. My name is Jordi Quevedo-Valls — I'm a business broker who works exclusively with serious, pre-qualified buyers looking to acquire manufacturing businesses.

I came across Nathan's Deluxe Wallpaper Installation and I'm reaching out because we currently represent a buyer specifically looking for manufacturing operations in GA with your profile — they're capitalized, experienced, and ready to move.

I want to be upfront: I'm not here to pressure you into anything. A lot of business owners I connect with aren't actively looking to sell, but are open to understanding what their business is worth in today's market — especially with PE multiples where they are right now.

If you're at all curious about:
• What your business might be worth today
• What a sale/transition could look like
• Whether there's a buyer who'd be the right fit

I'd love to have a 15-minute confidential call.

Would you be open to a quick conversation this week?

Best,
Jordi Quevedo-Valls
Valar Brokers",https://www.linkedin.com/search/results/people/?keywords=%22Nathan%27s%20Deluxe%20Wallpaper%20Installation%22%20owner%20OR%20founder%20OR%20CEO%20OR%20president,new,,No,Unknown,,,yelp,2026-03-04
Todd Ruff,todd_ruff,Southern Knife Guys Buckhead,manufacturing,Atlanta,GA,+14702390153,,,,,,,,,,,,Hi there — I work with private equity groups actively acquiring manufacturing businesses in GA. Would love to connect and share what we're seeing in the market.,"Hi there,

I hope this finds you well. My name is Jordi Quevedo-Valls — I'm a business broker who works exclusively with serious, pre-qualified buyers looking to acquire manufacturing businesses.

I came across Southern Knife Guys Buckhead and I'm reaching out because we currently represent a buyer specifically looking for manufacturing operations in GA with your profile — they're capitalized, experienced, and ready to move.

I want to be upfront: I'm not here to pressure you into anything. A lot of business owners I connect with aren't actively looking to sell, but are open to understanding what their business is worth in today's market — especially with PE multiples where they are right now.

If you're at all curious about:
• What your business might be worth today
• What a sale/transition could look like
• Whether there's a buyer who'd be the right fit

I'd love to have a 15-minute confidential call.

Would you be open to a quick conversation this week?

Best,
Jordi Quevedo-Valls
Valar Brokers",https://www.linkedin.com/search/results/people/?keywords=%22Southern%20Knife%20Guys%20Buckhead%22%20owner%20OR%20founder%20OR%20CEO%20OR%20president,new,,No,Unknown,,,yelp,2026-03-04
Todd Ruff,todd_ruff,Name Game,manufacturing,Memphis,TN,+19013960909,,,,,,,,,,,,Hi there — I work with private equity groups actively acquiring manufacturing businesses in TN. Would love to connect and share what we're seeing in the market.,"Hi there,

I hope this finds you well. My name is Jordi Quevedo-Valls — I'm a business broker who works exclusively with serious, pre-qualified buyers looking to acquire manufacturing businesses.

I came across Name Game and I'm reaching out because we currently represent a buyer specifically looking for manufacturing operations in TN with your profile — they're capitalized, experienced, and ready to move.

I want to be upfront: I'm not here to pressure you into anything. A lot of business owners I connect with aren't actively looking to sell, but are open to understanding what their business is worth in today's market — especially with PE multiples where they are right now.

If you're at all curious about:
• What your business might be worth today
• What a sale/transition could look like
• Whether there's a buyer who'd be the right fit

I'd love to have a 15-minute confidential call.

Would you be open to a quick conversation this week?

Best,
Jordi Quevedo-Valls
Valar Brokers",https://www.linkedin.com/search/results/people/?keywords=%22Name%20Game%22%20owner%20OR%20founder%20OR%20CEO%20OR%20president,new,,No,Unknown,,,yelp,2026-03-04
Todd Ruff,todd_ruff,Lit Restaurant Supply,manufacturing,Memphis,TN,+19014528445,,,,,,,,,,,,Hi there — I work with private equity groups actively acquiring manufacturing businesses in TN. Would love to connect and share what we're seeing in the market.,"Hi there,

I hope this finds you well. My name is Jordi Quevedo-Valls — I'm a business broker who works exclusively with serious, pre-qualified buyers looking to acquire manufacturing businesses.

I came across Lit Restaurant Supply and I'm reaching out because we currently represent a buyer specifically looking for manufacturing operations in TN with your profile — they're capitalized, experienced, and ready to move.

I want to be upfront: I'm not here to pressure you into anything. A lot of business owners I connect with aren't actively looking to sell, but are open to understanding what their business is worth in today's market — especially with PE multiples where they are right now.

If you're at all curious about:
• What your business might be worth today
• What a sale/transition could look like
• Whether there's a buyer who'd be the right fit

I'd love to have a 15-minute confidential call.

Would you be open to a quick conversation this week?

Best,
Jordi Quevedo-Valls
Valar Brokers",https://www.linkedin.com/search/results/people/?keywords=%22Lit%20Restaurant%20Supply%22%20owner%20OR%20founder%20OR%20CEO%20OR%20president,new,,No,Unknown,,,yelp,2026-03-04
Todd Ruff,todd_ruff,Halford Loudspeakers,manufacturing,Memphis,TN,+19012076884,,,,,,,,,,,,Hi there — I work with private equity groups actively acquiring manufacturing businesses in TN. Would love to connect and share what we're seeing in the market.,"Hi there,

I hope this finds you well. My name is Jordi Quevedo-Valls — I'm a business broker who works exclusively with serious, pre-qualified buyers looking to acquire manufacturing businesses.

I came across Halford Loudspeakers and I'm reaching out because we currently represent a buyer specifically looking for manufacturing operations in TN with your profile — they're capitalized, experienced, and ready to move.

I want to be upfront: I'm not here to pressure you into anything. A lot of business owners I connect with aren't actively looking to sell, but are open to understanding what their business is worth in today's market — especially with PE multiples where they are right now.

If you're at all curious about:
• What your business might be worth today
• What a sale/transition could look like
• Whether there's a buyer who'd be the right fit

I'd love to have a 15-minute confidential call.

Would you be open to a quick conversation this week?

Best,
Jordi Quevedo-Valls
Valar Brokers",https://www.linkedin.com/search/results/people/?keywords=%22Halford%20Loudspeakers%22%20owner%20OR%20founder%20OR%20CEO%20OR%20president,new,,No,Unknown,,,yelp,2026-03-04
Todd Ruff,todd_ruff,Martin Music,manufacturing,Memphis,TN,+19017292466,,,,,,,,,,,,Hi there — I work with private equity groups actively acquiring manufacturing businesses in TN. Would love to connect and share what we're seeing in the market.,"Hi there,

I hope this finds you well. My name is Jordi Quevedo-Valls — I'm a business broker who works exclusively with serious, pre-qualified buyers looking to acquire manufacturing businesses.

I came across Martin Music and I'm reaching out because we currently represent a buyer specifically looking for manufacturing operations in TN with your profile — they're capitalized, experienced, and ready to move.

I want to be upfront: I'm not here to pressure you into anything. A lot of business owners I connect with aren't actively looking to sell, but are open to understanding what their business is worth in today's market — especially with PE multiples where they are right now.

If you're at all curious about:
• What your business might be worth today
• What a sale/transition could look like
• Whether there's a buyer who'd be the right fit

I'd love to have a 15-minute confidential call.

Would you be open to a quick conversation this week?

Best,
Jordi Quevedo-Valls
Valar Brokers",https://www.linkedin.com/search/results/people/?keywords=%22Martin%20Music%22%20owner%20OR%20founder%20OR%20CEO%20OR%20president,new,,No,Unknown,,,yelp,2026-03-04
Todd Ruff,todd_ruff,Johnstone Supply - Memphis,manufacturing,Memphis,TN,+19013241111,,,,,,,,,,,,Hi there — I work with private equity groups actively acquiring manufacturing businesses in TN. Would love to connect and share what we're seeing in the market.,"Hi there,

I hope this finds you well. My name is Jordi Quevedo-Valls — I'm a business broker who works exclusively with serious, pre-qualified buyers looking to acquire manufacturing businesses.

I came across Johnstone Supply - Memphis and I'm reaching out because we currently represent a buyer specifically looking for manufacturing operations in TN with your profile — they're capitalized, experienced, and ready to move.

I want to be upfront: I'm not here to pressure you into anything. A lot of business owners I connect with aren't actively looking to sell, but are open to understanding what their business is worth in today's market — especially with PE multiples where they are right now.

If you're at all curious about:
• What your business might be worth today
• What a sale/transition could look like
• Whether there's a buyer who'd be the right fit

I'd love to have a 15-minute confidential call.

Would you be open to a quick conversation this week?

Best,
Jordi Quevedo-Valls
Valar Brokers",https://www.linkedin.com/search/results/people/?keywords=%22Johnstone%20Supply%20-%20Memphis%22%20owner%20OR%20founder%20OR%20CEO%20OR%20president,new,,No,Unknown,,,yelp,2026-03-04
